;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/09/2018 02:39:23 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0063	0x001E      	MOVWI      FSR1++ 
;__Lib_System.c,76 :: 		
0x0064	0x03F0      	DECF       R0, 1
;__Lib_System.c,77 :: 		
0x0065	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,78 :: 		
0x0066	0x2862      	GOTO       _CC2DL_Loop1
;__Lib_System.c,79 :: 		
0x0067	0x03F1      	DECF       R1, 1
;__Lib_System.c,80 :: 		
0x0068	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,81 :: 		
0x0069	0x2862      	GOTO       _CC2DL_Loop1
;__Lib_System.c,83 :: 		
L_end___CC2DW:
0x006A	0x0008      	RETURN
; end of ___CC2DW
_EEPROM_Read:
;__Lib_EEPROM.c,1 :: 		
;__Lib_EEPROM.c,2 :: 		
0x006B	0x0020      	MOVLB      0
0x006C	0x0825      	MOVF       FARG_EEPROM_Read_Address, 0
0x006D	0x0023      	MOVLB      3
0x006E	0x0091      	MOVWF      EEADR
0x006F	0x0192      	CLRF       EEADR+1
;__Lib_EEPROM.c,3 :: 		
0x0070	0x1395      	BCF        EEPGD_bit, BitPos(EEPGD_bit+0)
;__Lib_EEPROM.c,4 :: 		
0x0071	0x1315      	BCF        CFGS_bit, BitPos(CFGS_bit+0)
;__Lib_EEPROM.c,5 :: 		
0x0072	0x1415      	BSF        RD_bit, BitPos(RD_bit+0)
;__Lib_EEPROM.c,6 :: 		
0x0073	0x0813      	MOVF       EEDAT, 0
0x0074	0x00F0      	MOVWF      R0
;__Lib_EEPROM.c,7 :: 		
L_end_EEPROM_Read:
0x0075	0x0008      	RETURN
; end of _EEPROM_Read
_EEPROM_Write:
;__Lib_EEPROM.c,9 :: 		
;__Lib_EEPROM.c,12 :: 		
0x0076	0x0020      	MOVLB      0
0x0077	0x0825      	MOVF       FARG_EEPROM_Write_Address, 0
0x0078	0x0023      	MOVLB      3
0x0079	0x0091      	MOVWF      EEADR
0x007A	0x0192      	CLRF       EEADR+1
;__Lib_EEPROM.c,13 :: 		
0x007B	0x0020      	MOVLB      0
0x007C	0x0826      	MOVF       FARG_EEPROM_Write_data_, 0
0x007D	0x0023      	MOVLB      3
0x007E	0x0093      	MOVWF      EEDATL
;__Lib_EEPROM.c,14 :: 		
0x007F	0x1315      	BCF        CFGS_bit, BitPos(CFGS_bit+0)
;__Lib_EEPROM.c,15 :: 		
0x0080	0x1395      	BCF        EEPGD_bit, BitPos(EEPGD_bit+0)
;__Lib_EEPROM.c,16 :: 		
0x0081	0x1515      	BSF        WREN_bit, BitPos(WREN_bit+0)
;__Lib_EEPROM.c,18 :: 		
0x0082	0x080B      	MOVF       INTCON, 0
0x0083	0x00F0      	MOVWF      R0
;__Lib_EEPROM.c,19 :: 		
0x0084	0x138B      	BCF        GIE_bit, BitPos(GIE_bit+0)
;__Lib_EEPROM.c,20 :: 		
0x0085	0x3055      	MOVLW      85
0x0086	0x0096      	MOVWF      EECON2
;__Lib_EEPROM.c,21 :: 		
0x0087	0x30AA      	MOVLW      170
0x0088	0x0096      	MOVWF      EECON2
;__Lib_EEPROM.c,22 :: 		
0x0089	0x1495      	BSF        WR_bit, BitPos(WR_bit+0)
;__Lib_EEPROM.c,23 :: 		
0x008A	0x1BF0      	BTFSC      R0, 7
0x008B	0x288E      	GOTO       L__EEPROM_Write4
0x008C	0x138B      	BCF        INTCON, 7
0x008D	0x288F      	GOTO       L__EEPROM_Write5
L__EEPROM_Write4:
0x008E	0x178B      	BSF        INTCON, 7
L__EEPROM_Write5:
;__Lib_EEPROM.c,24 :: 		
0x008F	0x1115      	BCF        WREN_bit, BitPos(WREN_bit+0)
;__Lib_EEPROM.c,25 :: 		
L_EEPROM_Write0:
0x0090	0x1C95      	BTFSS      WR_bit, BitPos(WR_bit+0)
0x0091	0x2893      	GOTO       L_EEPROM_Write1
;__Lib_EEPROM.c,26 :: 		
0x0092	0x2890      	GOTO       L_EEPROM_Write0
L_EEPROM_Write1:
;__Lib_EEPROM.c,28 :: 		
L_end_EEPROM_Write:
0x0093	0x0008      	RETURN
; end of _EEPROM_Write
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0094	0x0020      	MOVLB      0
;__Lib_Math.c,144 :: 		
0x0095	0x01FB      	CLRF       R11
;__Lib_Math.c,145 :: 		
0x0096	0x01FA      	CLRF       R10
;__Lib_Math.c,146 :: 		
0x0097	0x01F9      	CLRF       R9
;__Lib_Math.c,147 :: 		
0x0098	0x3080      	MOVLW      128
;__Lib_Math.c,148 :: 		
0x0099	0x00F8      	MOVWF      R8
;__Lib_Math.c,149 :: 		
0x009A	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,150 :: 		
0x009B	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,151 :: 		
0x009C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,152 :: 		
0x009D	0x28A7      	GOTO       $+10
;__Lib_Math.c,153 :: 		
0x009E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,154 :: 		
0x009F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,155 :: 		
0x00A0	0x0875      	MOVF       R5, 0
;__Lib_Math.c,156 :: 		
0x00A1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,157 :: 		
0x00A2	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,158 :: 		
0x00A3	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,159 :: 		
0x00A4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,160 :: 		
0x00A5	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,161 :: 		
0x00A6	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,162 :: 		
0x00A7	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,163 :: 		
0x00A8	0x28AF      	GOTO       $+7
;__Lib_Math.c,164 :: 		
0x00A9	0x0874      	MOVF       R4, 0
;__Lib_Math.c,165 :: 		
0x00AA	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,166 :: 		
0x00AB	0x0875      	MOVF       R5, 0
;__Lib_Math.c,167 :: 		
0x00AC	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,168 :: 		
0x00AD	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,169 :: 		
0x00AE	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,170 :: 		
0x00AF	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,171 :: 		
0x00B0	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,172 :: 		
0x00B1	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,173 :: 		
0x00B2	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,174 :: 		
0x00B3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,175 :: 		
0x00B4	0x289A      	GOTO       $-26
;__Lib_Math.c,176 :: 		
0x00B5	0x087B      	MOVF       R11, 0
;__Lib_Math.c,177 :: 		
0x00B6	0x00F3      	MOVWF      R3
;__Lib_Math.c,178 :: 		
0x00B7	0x087A      	MOVF       R10, 0
;__Lib_Math.c,179 :: 		
0x00B8	0x00F2      	MOVWF      R2
;__Lib_Math.c,180 :: 		
0x00B9	0x0879      	MOVF       R9, 0
;__Lib_Math.c,181 :: 		
0x00BA	0x00F1      	MOVWF      R1
;__Lib_Math.c,182 :: 		
0x00BB	0x0878      	MOVF       R8, 0
;__Lib_Math.c,183 :: 		
0x00BC	0x00F0      	MOVWF      R0
;__Lib_Math.c,186 :: 		
L_end_Mul_16X16_U:
0x00BD	0x0008      	RETURN
; end of _Mul_16X16_U
_VDelay_ms:
;__Lib_Delays.c,82 :: 		void VDelay_ms(unsigned Time_ms){
;__Lib_Delays.c,84 :: 		NumberOfCyc = Clock_kHz()>>2; // this will be done by compiler, no asm will be genereated except that for assignment;
0x00BE	0x3040      	MOVLW      64
0x00BF	0x0020      	MOVLB      0
0x00C0	0x00A7      	MOVWF      VDelay_ms_NumberOfCyc_L0
0x00C1	0x301F      	MOVLW      31
0x00C2	0x00A8      	MOVWF      VDelay_ms_NumberOfCyc_L0+1
0x00C3	0x01A9      	CLRF       VDelay_ms_NumberOfCyc_L0+2
0x00C4	0x01AA      	CLRF       VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,85 :: 		NumberOfCyc *= Time_ms;
0x00C5	0x3040      	MOVLW      64
0x00C6	0x00F0      	MOVWF      R0
0x00C7	0x301F      	MOVLW      31
0x00C8	0x00F1      	MOVWF      R1
0x00C9	0x3000      	MOVLW      0
0x00CA	0x00F2      	MOVWF      R2
0x00CB	0x3000      	MOVLW      0
0x00CC	0x00F3      	MOVWF      R3
0x00CD	0x0825      	MOVF       FARG_VDelay_ms_Time_ms, 0
0x00CE	0x00F4      	MOVWF      R4
0x00CF	0x0826      	MOVF       FARG_VDelay_ms_Time_ms+1, 0
0x00D0	0x00F5      	MOVWF      R5
0x00D1	0x01F6      	CLRF       R6
0x00D2	0x01F7      	CLRF       R7
0x00D3	0x202C      	CALL       _Mul_32x32_U
0x00D4	0x0870      	MOVF       R0, 0
0x00D5	0x00A7      	MOVWF      VDelay_ms_NumberOfCyc_L0
0x00D6	0x0871      	MOVF       R1, 0
0x00D7	0x00A8      	MOVWF      VDelay_ms_NumberOfCyc_L0+1
0x00D8	0x0872      	MOVF       R2, 0
0x00D9	0x00A9      	MOVWF      VDelay_ms_NumberOfCyc_L0+2
0x00DA	0x0873      	MOVF       R3, 0
0x00DB	0x00AA      	MOVWF      VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,86 :: 		if (NumberOfCyc < 690)
0x00DC	0x3000      	MOVLW      0
0x00DD	0x0273      	SUBWF      R3, 0
0x00DE	0x1D03      	BTFSS      STATUS, 2
0x00DF	0x28EA      	GOTO       L__VDelay_ms39
0x00E0	0x3000      	MOVLW      0
0x00E1	0x0272      	SUBWF      R2, 0
0x00E2	0x1D03      	BTFSS      STATUS, 2
0x00E3	0x28EA      	GOTO       L__VDelay_ms39
0x00E4	0x3002      	MOVLW      2
0x00E5	0x0271      	SUBWF      R1, 0
0x00E6	0x1D03      	BTFSS      STATUS, 2
0x00E7	0x28EA      	GOTO       L__VDelay_ms39
0x00E8	0x30B2      	MOVLW      178
0x00E9	0x0270      	SUBWF      R0, 0
L__VDelay_ms39:
0x00EA	0x1803      	BTFSC      STATUS, 0
0x00EB	0x28ED      	GOTO       L_VDelay_ms16
;__Lib_Delays.c,87 :: 		return;
0x00EC	0x291C      	GOTO       L_end_VDelay_ms
L_VDelay_ms16:
;__Lib_Delays.c,88 :: 		NumberOfCyc -= 690;
0x00ED	0x30B2      	MOVLW      178
0x00EE	0x02A7      	SUBWF      VDelay_ms_NumberOfCyc_L0, 1
0x00EF	0x3002      	MOVLW      2
0x00F0	0x3BA8      	SUBWFB     VDelay_ms_NumberOfCyc_L0+1, 1
0x00F1	0x3000      	MOVLW      0
0x00F2	0x3BA9      	SUBWFB     VDelay_ms_NumberOfCyc_L0+2, 1
0x00F3	0x3BAA      	SUBWFB     VDelay_ms_NumberOfCyc_L0+3, 1
;__Lib_Delays.c,89 :: 		NumberOfCyc =  NumberOfCyc >> 5; // Dec and While below take around 32 instructions
0x00F4	0x3005      	MOVLW      5
0x00F5	0x00F0      	MOVWF      R0
0x00F6	0x0870      	MOVF       R0, 0
L__VDelay_ms40:
0x00F7	0x1903      	BTFSC      STATUS, 2
0x00F8	0x28FF      	GOTO       L__VDelay_ms41
0x00F9	0x36AA      	LSRF       VDelay_ms_NumberOfCyc_L0+3, 1
0x00FA	0x0CA9      	RRF        VDelay_ms_NumberOfCyc_L0+2, 1
0x00FB	0x0CA8      	RRF        VDelay_ms_NumberOfCyc_L0+1, 1
0x00FC	0x0CA7      	RRF        VDelay_ms_NumberOfCyc_L0, 1
0x00FD	0x3EFF      	ADDLW      255
0x00FE	0x28F7      	GOTO       L__VDelay_ms40
L__VDelay_ms41:
;__Lib_Delays.c,90 :: 		while (NumberOfCyc--)
L_VDelay_ms17:
0x00FF	0x0827      	MOVF       VDelay_ms_NumberOfCyc_L0, 0
0x0100	0x00F0      	MOVWF      R0
0x0101	0x0828      	MOVF       VDelay_ms_NumberOfCyc_L0+1, 0
0x0102	0x00F1      	MOVWF      R1
0x0103	0x0829      	MOVF       VDelay_ms_NumberOfCyc_L0+2, 0
0x0104	0x00F2      	MOVWF      R2
0x0105	0x082A      	MOVF       VDelay_ms_NumberOfCyc_L0+3, 0
0x0106	0x00F3      	MOVWF      R3
0x0107	0x3001      	MOVLW      1
0x0108	0x02A7      	SUBWF      VDelay_ms_NumberOfCyc_L0, 1
0x0109	0x3000      	MOVLW      0
0x010A	0x3BA8      	SUBWFB     VDelay_ms_NumberOfCyc_L0+1, 1
0x010B	0x3BA9      	SUBWFB     VDelay_ms_NumberOfCyc_L0+2, 1
0x010C	0x3BAA      	SUBWFB     VDelay_ms_NumberOfCyc_L0+3, 1
0x010D	0x0870      	MOVF       R0, 0
0x010E	0x0471      	IORWF       R1, 0
0x010F	0x0472      	IORWF       R2, 0
0x0110	0x0473      	IORWF       R3, 0
0x0111	0x1903      	BTFSC      STATUS, 2
0x0112	0x291C      	GOTO       L_VDelay_ms18
;__Lib_Delays.c,92 :: 		asm nop;
0x0113	0x0000      	NOP
;__Lib_Delays.c,93 :: 		asm nop;
0x0114	0x0000      	NOP
;__Lib_Delays.c,94 :: 		asm nop;
0x0115	0x0000      	NOP
;__Lib_Delays.c,95 :: 		asm nop;
0x0116	0x0000      	NOP
;__Lib_Delays.c,96 :: 		asm nop;
0x0117	0x0000      	NOP
;__Lib_Delays.c,97 :: 		asm nop;
0x0118	0x0000      	NOP
;__Lib_Delays.c,98 :: 		asm nop;
0x0119	0x0000      	NOP
;__Lib_Delays.c,99 :: 		asm nop;
0x011A	0x0000      	NOP
;__Lib_Delays.c,100 :: 		}
0x011B	0x28FF      	GOTO       L_VDelay_ms17
L_VDelay_ms18:
;__Lib_Delays.c,101 :: 		}
L_end_VDelay_ms:
0x011C	0x0008      	RETURN
; end of _VDelay_ms
_main:
0x011D	0x3001      	MOVLW      1
0x011E	0x0020      	MOVLB      0
0x011F	0x00A2      	MOVWF      _price
0x0120	0x3005      	MOVLW      5
0x0121	0x00A3      	MOVWF      _time
0x0122	0x01A4      	CLRF       _coins
;Temporizador_Monedero.c,38 :: 		void main()
;Temporizador_Monedero.c,40 :: 		OSCCON = 0b11110000; //configure internal oscilator for 32Mhz
0x0123	0x30F0      	MOVLW      240
0x0124	0x0021      	MOVLB      1
0x0125	0x0099      	MOVWF      OSCCON
;Temporizador_Monedero.c,41 :: 		TRISA = 0b00111100;  //configure IO
0x0126	0x303C      	MOVLW      60
0x0127	0x008C      	MOVWF      TRISA
;Temporizador_Monedero.c,42 :: 		ANSELA = 0b00000000; //analog functions of pins disabled
0x0128	0x0023      	MOVLB      3
0x0129	0x018C      	CLRF       ANSELA
;Temporizador_Monedero.c,43 :: 		WPUA = 0b00111100;   //configure weak pull-ups on input pins
0x012A	0x303C      	MOVLW      60
0x012B	0x0024      	MOVLB      4
0x012C	0x008C      	MOVWF      WPUA
;Temporizador_Monedero.c,44 :: 		PORTA = 0b0000000;
0x012D	0x0020      	MOVLB      0
0x012E	0x018C      	CLRF       PORTA
;Temporizador_Monedero.c,45 :: 		OPTION_REG.f7 = 0;   //enable weak pull-ups
0x012F	0x0021      	MOVLB      1
0x0130	0x1395      	BCF        OPTION_REG, 7
;Temporizador_Monedero.c,46 :: 		OPTION_REG.f6 = 0; //interrupt on falling edge
0x0131	0x1315      	BCF        OPTION_REG, 6
;Temporizador_Monedero.c,47 :: 		INTCON = 0b00010000; //enables interrupts
0x0132	0x3010      	MOVLW      16
0x0133	0x008B      	MOVWF      INTCON
;Temporizador_Monedero.c,48 :: 		if (BT_TIME == 1)
0x0134	0x0020      	MOVLB      0
0x0135	0x1D8C      	BTFSS      PORTA, 3
0x0136	0x2953      	GOTO       L_main4
;Temporizador_Monedero.c,50 :: 		price = EEPROM_read(0);
0x0137	0x01A5      	CLRF       FARG_EEPROM_Read_Address
0x0138	0x206B      	CALL       _EEPROM_Read
0x0139	0x0870      	MOVF       R0, 0
0x013A	0x0020      	MOVLB      0
0x013B	0x00A2      	MOVWF      _price
;Temporizador_Monedero.c,51 :: 		time = EEPROM_read(1);
0x013C	0x3001      	MOVLW      1
0x013D	0x00A5      	MOVWF      FARG_EEPROM_Read_Address
0x013E	0x206B      	CALL       _EEPROM_Read
0x013F	0x0870      	MOVF       R0, 0
0x0140	0x0020      	MOVLB      0
0x0141	0x00A3      	MOVWF      _time
;Temporizador_Monedero.c,52 :: 		LED = 1;
0x0142	0x140C      	BSF        PORTA, 0
;Temporizador_Monedero.c,53 :: 		delay_ms(250);
0x0143	0x300B      	MOVLW      11
0x0144	0x00FB      	MOVWF      R11
0x0145	0x3026      	MOVLW      38
0x0146	0x00FC      	MOVWF      R12
0x0147	0x305D      	MOVLW      93
0x0148	0x00FD      	MOVWF      R13
L_main5:
0x0149	0x0BFD      	DECFSZ     R13, 1
0x014A	0x2949      	GOTO       L_main5
0x014B	0x0BFC      	DECFSZ     R12, 1
0x014C	0x2949      	GOTO       L_main5
0x014D	0x0BFB      	DECFSZ     R11, 1
0x014E	0x2949      	GOTO       L_main5
0x014F	0x0000      	NOP
0x0150	0x0000      	NOP
;Temporizador_Monedero.c,54 :: 		LED = 0;
0x0151	0x100C      	BCF        PORTA, 0
;Temporizador_Monedero.c,55 :: 		}
0x0152	0x298A      	GOTO       L_main6
L_main4:
;Temporizador_Monedero.c,58 :: 		price = default_price;
0x0153	0x3001      	MOVLW      1
0x0154	0x00A2      	MOVWF      _price
;Temporizador_Monedero.c,59 :: 		time = default_time;
0x0155	0x3005      	MOVLW      5
0x0156	0x00A3      	MOVWF      _time
;Temporizador_Monedero.c,60 :: 		EEPROM_write(0,price);
0x0157	0x01A5      	CLRF       FARG_EEPROM_Write_Address
0x0158	0x3001      	MOVLW      1
0x0159	0x00A6      	MOVWF      FARG_EEPROM_Write_data_
0x015A	0x2076      	CALL       _EEPROM_Write
;Temporizador_Monedero.c,61 :: 		EEPROM_write(1,time);
0x015B	0x3001      	MOVLW      1
0x015C	0x0020      	MOVLB      0
0x015D	0x00A5      	MOVWF      FARG_EEPROM_Write_Address
0x015E	0x0823      	MOVF       _time, 0
0x015F	0x00A6      	MOVWF      FARG_EEPROM_Write_data_
0x0160	0x2076      	CALL       _EEPROM_Write
;Temporizador_Monedero.c,62 :: 		LED = 1;
0x0161	0x0020      	MOVLB      0
0x0162	0x140C      	BSF        PORTA, 0
;Temporizador_Monedero.c,63 :: 		delay_ms(100);
0x0163	0x3005      	MOVLW      5
0x0164	0x00FB      	MOVWF      R11
0x0165	0x300F      	MOVLW      15
0x0166	0x00FC      	MOVWF      R12
0x0167	0x30F1      	MOVLW      241
0x0168	0x00FD      	MOVWF      R13
L_main7:
0x0169	0x0BFD      	DECFSZ     R13, 1
0x016A	0x2969      	GOTO       L_main7
0x016B	0x0BFC      	DECFSZ     R12, 1
0x016C	0x2969      	GOTO       L_main7
0x016D	0x0BFB      	DECFSZ     R11, 1
0x016E	0x2969      	GOTO       L_main7
;Temporizador_Monedero.c,64 :: 		LED = 0;
0x016F	0x100C      	BCF        PORTA, 0
;Temporizador_Monedero.c,65 :: 		delay_ms(50);
0x0170	0x3003      	MOVLW      3
0x0171	0x00FB      	MOVWF      R11
0x0172	0x3008      	MOVLW      8
0x0173	0x00FC      	MOVWF      R12
0x0174	0x3077      	MOVLW      119
0x0175	0x00FD      	MOVWF      R13
L_main8:
